                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _colorSequence
                                     13 	.globl _randomColorSequence
                                     14 	.globl _rand
                                     15 	.globl _NEO_writeColor
                                     16 	.globl _DLY_ms
                                     17 	.globl _PP37
                                     18 	.globl _PP36
                                     19 	.globl _PP35
                                     20 	.globl _PP34
                                     21 	.globl _PP33
                                     22 	.globl _PP32
                                     23 	.globl _PP31
                                     24 	.globl _PP30
                                     25 	.globl _PP17
                                     26 	.globl _PP16
                                     27 	.globl _PP15
                                     28 	.globl _PP14
                                     29 	.globl _PP13
                                     30 	.globl _PP12
                                     31 	.globl _PP11
                                     32 	.globl _PP10
                                     33 	.globl _UIF_BUS_RST
                                     34 	.globl _UIF_DETECT
                                     35 	.globl _UIF_TRANSFER
                                     36 	.globl _UIF_SUSPEND
                                     37 	.globl _UIF_HST_SOF
                                     38 	.globl _UIF_FIFO_OV
                                     39 	.globl _U_SIE_FREE
                                     40 	.globl _U_TOG_OK
                                     41 	.globl _U_IS_NAK
                                     42 	.globl _ADC_CHAN0
                                     43 	.globl _ADC_CHAN1
                                     44 	.globl _CMP_CHAN
                                     45 	.globl _ADC_START
                                     46 	.globl _ADC_IF
                                     47 	.globl _CMP_IF
                                     48 	.globl _CMPO
                                     49 	.globl _U1RI
                                     50 	.globl _U1TI
                                     51 	.globl _U1RB8
                                     52 	.globl _U1TB8
                                     53 	.globl _U1REN
                                     54 	.globl _U1SMOD
                                     55 	.globl _U1SM0
                                     56 	.globl _S0_R_FIFO
                                     57 	.globl _S0_T_FIFO
                                     58 	.globl _S0_FREE
                                     59 	.globl _S0_IF_BYTE
                                     60 	.globl _S0_IF_FIRST
                                     61 	.globl _S0_IF_OV
                                     62 	.globl _S0_FST_ACT
                                     63 	.globl _CP_RL2
                                     64 	.globl _C_T2
                                     65 	.globl _TR2
                                     66 	.globl _EXEN2
                                     67 	.globl _TCLK
                                     68 	.globl _RCLK
                                     69 	.globl _EXF2
                                     70 	.globl _CAP1F
                                     71 	.globl _TF2
                                     72 	.globl _RI
                                     73 	.globl _TI
                                     74 	.globl _RB8
                                     75 	.globl _TB8
                                     76 	.globl _REN
                                     77 	.globl _SM2
                                     78 	.globl _SM1
                                     79 	.globl _SM0
                                     80 	.globl _IT0
                                     81 	.globl _IE0
                                     82 	.globl _IT1
                                     83 	.globl _IE1
                                     84 	.globl _TR0
                                     85 	.globl _TF0
                                     86 	.globl _TR1
                                     87 	.globl _TF1
                                     88 	.globl _RXD
                                     89 	.globl _PWM1_
                                     90 	.globl _TXD
                                     91 	.globl _PWM2_
                                     92 	.globl _AIN3
                                     93 	.globl _VBUS1
                                     94 	.globl _INT0
                                     95 	.globl _TXD1_
                                     96 	.globl _INT1
                                     97 	.globl _T0
                                     98 	.globl _RXD1_
                                     99 	.globl _PWM2
                                    100 	.globl _T1
                                    101 	.globl _UDP
                                    102 	.globl _UDM
                                    103 	.globl _TIN0
                                    104 	.globl _CAP1
                                    105 	.globl _T2
                                    106 	.globl _AIN0
                                    107 	.globl _VBUS2
                                    108 	.globl _TIN1
                                    109 	.globl _CAP2
                                    110 	.globl _T2EX
                                    111 	.globl _RXD_
                                    112 	.globl _TXD_
                                    113 	.globl _AIN1
                                    114 	.globl _UCC1
                                    115 	.globl _TIN2
                                    116 	.globl _SCS
                                    117 	.globl _CAP1_
                                    118 	.globl _T2_
                                    119 	.globl _AIN2
                                    120 	.globl _UCC2
                                    121 	.globl _TIN3
                                    122 	.globl _PWM1
                                    123 	.globl _MOSI
                                    124 	.globl _TIN4
                                    125 	.globl _RXD1
                                    126 	.globl _MISO
                                    127 	.globl _TIN5
                                    128 	.globl _TXD1
                                    129 	.globl _SCK
                                    130 	.globl _IE_SPI0
                                    131 	.globl _IE_TKEY
                                    132 	.globl _IE_USB
                                    133 	.globl _IE_ADC
                                    134 	.globl _IE_UART1
                                    135 	.globl _IE_PWMX
                                    136 	.globl _IE_GPIO
                                    137 	.globl _IE_WDOG
                                    138 	.globl _PX0
                                    139 	.globl _PT0
                                    140 	.globl _PX1
                                    141 	.globl _PT1
                                    142 	.globl _PS
