                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module neo
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PP37
                                     12 	.globl _PP36
                                     13 	.globl _PP35
                                     14 	.globl _PP34
                                     15 	.globl _PP33
                                     16 	.globl _PP32
                                     17 	.globl _PP31
                                     18 	.globl _PP30
                                     19 	.globl _PP17
                                     20 	.globl _PP16
                                     21 	.globl _PP15
                                     22 	.globl _PP14
                                     23 	.globl _PP13
                                     24 	.globl _PP12
                                     25 	.globl _PP11
                                     26 	.globl _PP10
                                     27 	.globl _UIF_BUS_RST
                                     28 	.globl _UIF_DETECT
                                     29 	.globl _UIF_TRANSFER
                                     30 	.globl _UIF_SUSPEND
                                     31 	.globl _UIF_HST_SOF
                                     32 	.globl _UIF_FIFO_OV
                                     33 	.globl _U_SIE_FREE
                                     34 	.globl _U_TOG_OK
                                     35 	.globl _U_IS_NAK
                                     36 	.globl _ADC_CHAN0
                                     37 	.globl _ADC_CHAN1
                                     38 	.globl _CMP_CHAN
                                     39 	.globl _ADC_START
                                     40 	.globl _ADC_IF
                                     41 	.globl _CMP_IF
                                     42 	.globl _CMPO
                                     43 	.globl _U1RI
                                     44 	.globl _U1TI
                                     45 	.globl _U1RB8
                                     46 	.globl _U1TB8
                                     47 	.globl _U1REN
                                     48 	.globl _U1SMOD
                                     49 	.globl _U1SM0
                                     50 	.globl _S0_R_FIFO
                                     51 	.globl _S0_T_FIFO
                                     52 	.globl _S0_FREE
                                     53 	.globl _S0_IF_BYTE
                                     54 	.globl _S0_IF_FIRST
                                     55 	.globl _S0_IF_OV
                                     56 	.globl _S0_FST_ACT
                                     57 	.globl _CP_RL2
                                     58 	.globl _C_T2
                                     59 	.globl _TR2
                                     60 	.globl _EXEN2
                                     61 	.globl _TCLK
                                     62 	.globl _RCLK
                                     63 	.globl _EXF2
                                     64 	.globl _CAP1F
                                     65 	.globl _TF2
                                     66 	.globl _RI
                                     67 	.globl _TI
                                     68 	.globl _RB8
                                     69 	.globl _TB8
                                     70 	.globl _REN
                                     71 	.globl _SM2
                                     72 	.globl _SM1
                                     73 	.globl _SM0
                                     74 	.globl _IT0
                                     75 	.globl _IE0
                                     76 	.globl _IT1
                                     77 	.globl _IE1
                                     78 	.globl _TR0
                                     79 	.globl _TF0
                                     80 	.globl _TR1
                                     81 	.globl _TF1
                                     82 	.globl _RXD
                                     83 	.globl _PWM1_
                                     84 	.globl _TXD
                                     85 	.globl _PWM2_
                                     86 	.globl _AIN3
                                     87 	.globl _VBUS1
                                     88 	.globl _INT0
                                     89 	.globl _TXD1_
                                     90 	.globl _INT1
                                     91 	.globl _T0
                                     92 	.globl _RXD1_
                                     93 	.globl _PWM2
                                     94 	.globl _T1
                                     95 	.globl _UDP
                                     96 	.globl _UDM
                                     97 	.globl _TIN0
                                     98 	.globl _CAP1
                                     99 	.globl _T2
                                    100 	.globl _AIN0
                                    101 	.globl _VBUS2
                                    102 	.globl _TIN1
                                    103 	.globl _CAP2
                                    104 	.globl _T2EX
                                    105 	.globl _RXD_
                                    106 	.globl _TXD_
                                    107 	.globl _AIN1
                                    108 	.globl _UCC1
                                    109 	.globl _TIN2
                                    110 	.globl _SCS
                                    111 	.globl _CAP1_
                                    112 	.globl _T2_
                                    113 	.globl _AIN2
                                    114 	.globl _UCC2
                                    115 	.globl _TIN3
                                    116 	.globl _PWM1
                                    117 	.globl _MOSI
                                    118 	.globl _TIN4
                                    119 	.globl _RXD1
                                    120 	.globl _MISO
                                    121 	.globl _TIN5
                                    122 	.globl _TXD1
                                    123 	.globl _SCK
                                    124 	.globl _IE_SPI0
                                    125 	.globl _IE_TKEY
                                    126 	.globl _IE_USB
                                    127 	.globl _IE_ADC
                                    128 	.globl _IE_UART1
                                    129 	.globl _IE_PWMX
                                    130 	.globl _IE_GPIO
                                    131 	.globl _IE_WDOG
                                    132 	.globl _PX0
                                    133 	.globl _PT0
                                    134 	.globl _PX1
                                    135 	.globl _PT1
                                    136 	.globl _PS
                                    137 	.globl _PT2
                                    138 	.globl _PL_FLAG
                                    139 	.globl _PH_FLAG
                                    140 	.globl _EX0
                                    141 	.globl _ET0
                                    142 	.globl _EX1
